Date : 2022-08-23 02:43:57
Directory : /home/gig/base_tax-matrix
Total : 4631 files,  1974461 codes, 0 comments, 275807 blanks, all 2250268 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| Python           |      4,506 |  1,661,581 |          0 |    254,031 |  1,915,612 |
| c                |         37 |    301,054 |          0 |     19,759 |    320,813 |
| cpp              |         75 |      8,500 |          0 |      1,975 |     10,475 |
| Excel            |          2 |      3,268 |          0 |         16 |      3,284 |
| bash             |         10 |         55 |          0 |         25 |         80 |
| pip requirements |          1 |          3 |          0 |          1 |          4 |
+------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                                     | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                        |      4,631 |  1,974,461 |          0 |    275,807 |  2,250,268 |
| .venv_only-required-packages                                                                                                                                                             |        960 |    571,728 |          0 |     71,582 |    643,310 |
| .venv_only-required-packages/lib                                                                                                                                                         |        480 |    285,864 |          0 |     35,791 |    321,655 |
| .venv_only-required-packages/lib/python3.8                                                                                                                                               |        480 |    285,864 |          0 |     35,791 |    321,655 |
| .venv_only-required-packages/lib/python3.8/site-packages                                                                                                                                 |        480 |    285,864 |          0 |     35,791 |    321,655 |
| .venv_only-required-packages/lib/python3.8/site-packages/art                                                                                                                             |         11 |     69,453 |          0 |        688 |     70,141 |
| .venv_only-required-packages/lib/python3.8/site-packages/colorama                                                                                                                        |          6 |        655 |          0 |        126 |        781 |
| .venv_only-required-packages/lib/python3.8/site-packages/debugpy                                                                                                                         |        258 |    167,365 |          0 |     24,848 |    192,213 |
| .venv_only-required-packages/lib/python3.8/site-packages/debugpy/_vendored                                                                                                               |        228 |    161,927 |          0 |     23,443 |    185,370 |
| .venv_only-required-packages/lib/python3.8/site-packages/debugpy/_vendored/pydevd                                                                                                        |        224 |    161,691 |          0 |     23,380 |    185,071 |
| .venv_only-required-packages/lib/python3.8/site-packages/debugpy/_vendored/pydevd/_pydev_bundle                                                                                          |         26 |      4,229 |          0 |      1,131 |      5,360 |
| .venv_only-required-packages/lib/python3.8/site-packages/debugpy/_vendored/pydevd/_pydev_bundle/fsnotify                                                                                 |          1 |        274 |          0 |         80 |        354 |
| .venv_only-required-packages/lib/python3.8/site-packages/debugpy/_vendored/pydevd/_pydev_runfiles                                                                                        |          9 |      1,853 |          0 |        490 |      2,343 |
| .venv_only-required-packages/lib/python3.8/site-packages/debugpy/_vendored/pydevd/_pydevd_bundle                                                                                         |         65 |     75,478 |          0 |      9,136 |     84,614 |
| .venv_only-required-packages/lib/python3.8/site-packages/debugpy/_vendored/pydevd/_pydevd_bundle/_debug_adapter                                                                          |          5 |     17,866 |          0 |      2,438 |     20,304 |
| .venv_only-required-packages/lib/python3.8/site-packages/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_concurrency_analyser                                                             |          3 |        349 |          0 |         83 |        432 |
| .venv_only-required-packages/lib/python3.8/site-packages/debugpy/_vendored/pydevd/_pydevd_frame_eval                                                                                     |         26 |     26,284 |          0 |      2,390 |     28,674 |
| .venv_only-required-packages/lib/python3.8/site-packages/debugpy/_vendored/pydevd/_pydevd_frame_eval/vendored                                                                            |         19 |      6,478 |          0 |      1,011 |      7,489 |
| .venv_only-required-packages/lib/python3.8/site-packages/debugpy/_vendored/pydevd/_pydevd_frame_eval/vendored/bytecode                                                                   |         17 |      6,439 |          0 |        999 |      7,438 |
| .venv_only-required-packages/lib/python3.8/site-packages/debugpy/_vendored/pydevd/_pydevd_frame_eval/vendored/bytecode/tests                                                             |         10 |      4,356 |          0 |        531 |      4,887 |
| .venv_only-required-packages/lib/python3.8/site-packages/debugpy/_vendored/pydevd/pydev_ipython                                                                                          |         15 |      1,733 |          0 |        406 |      2,139 |
| .venv_only-required-packages/lib/python3.8/site-packages/debugpy/_vendored/pydevd/pydev_sitecustomize                                                                                    |          1 |        200 |          0 |         38 |        238 |
| .venv_only-required-packages/lib/python3.8/site-packages/debugpy/_vendored/pydevd/pydevd_attach_to_process                                                                               |         63 |     46,044 |          0 |      8,264 |     54,308 |
| .venv_only-required-packages/lib/python3.8/site-packages/debugpy/_vendored/pydevd/pydevd_attach_to_process/common                                                                        |          9 |      1,296 |          0 |        328 |      1,624 |
| .venv_only-required-packages/lib/python3.8/site-packages/debugpy/_vendored/pydevd/pydevd_attach_to_process/linux_and_mac                                                                 |          4 |        135 |          0 |         48 |        183 |
| .venv_only-required-packages/lib/python3.8/site-packages/debugpy/_vendored/pydevd/pydevd_attach_to_process/winappdbg                                                                     |         34 |     42,850 |          0 |      7,481 |     50,331 |
| .venv_only-required-packages/lib/python3.8/site-packages/debugpy/_vendored/pydevd/pydevd_attach_to_process/winappdbg/win32                                                               |         16 |     18,153 |          0 |      2,174 |     20,327 |
| .venv_only-required-packages/lib/python3.8/site-packages/debugpy/_vendored/pydevd/pydevd_attach_to_process/windows                                                                       |          9 |        972 |          0 |        209 |      1,181 |
| .venv_only-required-packages/lib/python3.8/site-packages/debugpy/_vendored/pydevd/pydevd_plugins                                                                                         |         10 |      1,187 |          0 |        359 |      1,546 |
| .venv_only-required-packages/lib/python3.8/site-packages/debugpy/_vendored/pydevd/pydevd_plugins/extensions                                                                              |          6 |        235 |          0 |         73 |        308 |
| .venv_only-required-packages/lib/python3.8/site-packages/debugpy/_vendored/pydevd/pydevd_plugins/extensions/types                                                                        |          5 |        228 |          0 |         72 |        300 |
| .venv_only-required-packages/lib/python3.8/site-packages/debugpy/adapter                                                                                                                 |          7 |      1,802 |          0 |        364 |      2,166 |
| .venv_only-required-packages/lib/python3.8/site-packages/debugpy/common                                                                                                                  |          9 |      2,142 |          0 |        621 |      2,763 |
| .venv_only-required-packages/lib/python3.8/site-packages/debugpy/launcher                                                                                                                |          6 |        602 |          0 |        145 |        747 |
| .venv_only-required-packages/lib/python3.8/site-packages/debugpy/server                                                                                                                  |          4 |        685 |          0 |        195 |        880 |
| .venv_only-required-packages/lib/python3.8/site-packages/pip                                                                                                                             |        118 |     18,709 |          0 |      3,929 |     22,638 |
| .venv_only-required-packages/lib/python3.8/site-packages/pip/_internal                                                                                                                   |        115 |     18,574 |          0 |      3,905 |     22,479 |
| .venv_only-required-packages/lib/python3.8/site-packages/pip/_internal/cli                                                                                                               |         10 |      1,820 |          0 |        357 |      2,177 |
| .venv_only-required-packages/lib/python3.8/site-packages/pip/_internal/commands                                                                                                          |         15 |      2,174 |          0 |        466 |      2,640 |
| .venv_only-required-packages/lib/python3.8/site-packages/pip/_internal/distributions                                                                                                     |          5 |        184 |          0 |         54 |        238 |
| .venv_only-required-packages/lib/python3.8/site-packages/pip/_internal/index                                                                                                             |          3 |      1,316 |          0 |        246 |      1,562 |
| .venv_only-required-packages/lib/python3.8/site-packages/pip/_internal/models                                                                                                            |         10 |        625 |          0 |        136 |        761 |
| .venv_only-required-packages/lib/python3.8/site-packages/pip/_internal/network                                                                                                           |          7 |        885 |          0 |        200 |      1,085 |
| .venv_only-required-packages/lib/python3.8/site-packages/pip/_internal/operations                                                                                                        |         13 |      1,821 |          0 |        332 |      2,153 |
| .venv_only-required-packages/lib/python3.8/site-packages/pip/_internal/operations/build                                                                                                  |          5 |        268 |          0 |         60 |        328 |
| .venv_only-required-packages/lib/python3.8/site-packages/pip/_internal/operations/install                                                                                                |          4 |        687 |          0 |        115 |        802 |
| .venv_only-required-packages/lib/python3.8/site-packages/pip/_internal/req                                                                                                               |          7 |      2,470 |          0 |        444 |      2,914 |
| .venv_only-required-packages/lib/python3.8/site-packages/pip/_internal/utils                                                                                                             |         27 |      3,505 |          0 |        860 |      4,365 |
| .venv_only-required-packages/lib/python3.8/site-packages/pip/_internal/vcs                                                                                                               |          6 |      1,449 |          0 |        275 |      1,724 |
| .venv_only-required-packages/lib/python3.8/site-packages/pip/_vendor                                                                                                                     |          1 |        109 |          0 |         11 |        120 |
| .venv_only-required-packages/lib/python3.8/site-packages/pkg_resources                                                                                                                   |         16 |     10,208 |          0 |      2,160 |     12,368 |
| .venv_only-required-packages/lib/python3.8/site-packages/pkg_resources/_vendor                                                                                                           |         13 |      7,486 |          0 |      1,487 |      8,973 |
| .venv_only-required-packages/lib/python3.8/site-packages/pkg_resources/_vendor/packaging                                                                                                 |          9 |      1,364 |          0 |        387 |      1,751 |
| .venv_only-required-packages/lib/python3.8/site-packages/pkg_resources/extern                                                                                                            |          1 |         64 |          0 |         10 |         74 |
| .venv_only-required-packages/lib/python3.8/site-packages/setuptools                                                                                                                      |         70 |     19,470 |          0 |      4,038 |     23,508 |
| .venv_only-required-packages/lib/python3.8/site-packages/setuptools/_vendor                                                                                                              |         14 |      7,762 |          0 |      1,566 |      9,328 |
| .venv_only-required-packages/lib/python3.8/site-packages/setuptools/_vendor/packaging                                                                                                    |         10 |      1,740 |          0 |        486 |      2,226 |
| .venv_only-required-packages/lib/python3.8/site-packages/setuptools/command                                                                                                              |         25 |      5,311 |          0 |      1,012 |      6,323 |
| .venv_only-required-packages/lib/python3.8/site-packages/setuptools/extern                                                                                                               |          1 |         64 |          0 |         10 |         74 |
| .venv_only-required-packages/lib64                                                                                                                                                       |        480 |    285,864 |          0 |     35,791 |    321,655 |
| .venv_only-required-packages/lib64/python3.8                                                                                                                                             |        480 |    285,864 |          0 |     35,791 |    321,655 |
| .venv_only-required-packages/lib64/python3.8/site-packages                                                                                                                               |        480 |    285,864 |          0 |     35,791 |    321,655 |
| .venv_only-required-packages/lib64/python3.8/site-packages/art                                                                                                                           |         11 |     69,453 |          0 |        688 |     70,141 |
| .venv_only-required-packages/lib64/python3.8/site-packages/colorama                                                                                                                      |          6 |        655 |          0 |        126 |        781 |
| .venv_only-required-packages/lib64/python3.8/site-packages/debugpy                                                                                                                       |        258 |    167,365 |          0 |     24,848 |    192,213 |
| .venv_only-required-packages/lib64/python3.8/site-packages/debugpy/_vendored                                                                                                             |        228 |    161,927 |          0 |     23,443 |    185,370 |
| .venv_only-required-packages/lib64/python3.8/site-packages/debugpy/_vendored/pydevd                                                                                                      |        224 |    161,691 |          0 |     23,380 |    185,071 |
| .venv_only-required-packages/lib64/python3.8/site-packages/debugpy/_vendored/pydevd/_pydev_bundle                                                                                        |         26 |      4,229 |          0 |      1,131 |      5,360 |
| .venv_only-required-packages/lib64/python3.8/site-packages/debugpy/_vendored/pydevd/_pydev_bundle/fsnotify                                                                               |          1 |        274 |          0 |         80 |        354 |
| .venv_only-required-packages/lib64/python3.8/site-packages/debugpy/_vendored/pydevd/_pydev_runfiles                                                                                      |          9 |      1,853 |          0 |        490 |      2,343 |
| .venv_only-required-packages/lib64/python3.8/site-packages/debugpy/_vendored/pydevd/_pydevd_bundle                                                                                       |         65 |     75,478 |          0 |      9,136 |     84,614 |
| .venv_only-required-packages/lib64/python3.8/site-packages/debugpy/_vendored/pydevd/_pydevd_bundle/_debug_adapter                                                                        |          5 |     17,866 |          0 |      2,438 |     20,304 |
| .venv_only-required-packages/lib64/python3.8/site-packages/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_concurrency_analyser                                                           |          3 |        349 |          0 |         83 |        432 |
| .venv_only-required-packages/lib64/python3.8/site-packages/debugpy/_vendored/pydevd/_pydevd_frame_eval                                                                                   |         26 |     26,284 |          0 |      2,390 |     28,674 |
| .venv_only-required-packages/lib64/python3.8/site-packages/debugpy/_vendored/pydevd/_pydevd_frame_eval/vendored                                                                          |         19 |      6,478 |          0 |      1,011 |      7,489 |
| .venv_only-required-packages/lib64/python3.8/site-packages/debugpy/_vendored/pydevd/_pydevd_frame_eval/vendored/bytecode                                                                 |         17 |      6,439 |          0 |        999 |      7,438 |
| .venv_only-required-packages/lib64/python3.8/site-packages/debugpy/_vendored/pydevd/_pydevd_frame_eval/vendored/bytecode/tests                                                           |         10 |      4,356 |          0 |        531 |      4,887 |
| .venv_only-required-packages/lib64/python3.8/site-packages/debugpy/_vendored/pydevd/pydev_ipython                                                                                        |         15 |      1,733 |          0 |        406 |      2,139 |
| .venv_only-required-packages/lib64/python3.8/site-packages/debugpy/_vendored/pydevd/pydev_sitecustomize                                                                                  |          1 |        200 |          0 |         38 |        238 |
| .venv_only-required-packages/lib64/python3.8/site-packages/debugpy/_vendored/pydevd/pydevd_attach_to_process                                                                             |         63 |     46,044 |          0 |      8,264 |     54,308 |
| .venv_only-required-packages/lib64/python3.8/site-packages/debugpy/_vendored/pydevd/pydevd_attach_to_process/common                                                                      |          9 |      1,296 |          0 |        328 |      1,624 |
| .venv_only-required-packages/lib64/python3.8/site-packages/debugpy/_vendored/pydevd/pydevd_attach_to_process/linux_and_mac                                                               |          4 |        135 |          0 |         48 |        183 |
